Name,Team,Position
Aaron Judge,NYY,OF/DH
Cal Raleigh,SEA,C/DH
Shohei Ohtani,LAD,DH
Juan Soto,NYM,OF
Tarik Skubal,DET,SP
Garrett Crochet,BOS,SP
Kyle Schwarber,PHI,DH
José Ramírez,CLE,3B/DH
Paul Skenes,PIT,SP
Bobby Witt Jr.,KCR,SS
George Springer,TOR,OF/DH
Francisco Lindor,NYM,SS
Julio Rodríguez,SEA,OF
Bryan Woo,SEA,SP
Geraldo Perdomo,ARI,SS
Corbin Carroll,ARI,OF
Junior Caminero,TBR,3B
Hunter Brown,HOU,SP
Cristopher Sánchez,PHI,SP
Freddy Peralta,MIL,SP
Yoshinobu Yamamoto,LAD,SP
Nathan Eovaldi,TEX,SP
Hunter Goodman,COL,C/DH
Carlos Rodón,NYY,SP
Pete Alonso,NYM,1B
Max Fried,NYY,SP
Elly De La Cruz,CIN,SS
Trea Turner,PHI,SS
Fernando Tatis Jr.,SDP,OF
Pete Crow-Armstrong,CHC,OF
Byron Buxton,MIN,OF
Josh Naylor,ARI/SEA,1B/DH
Jacob deGrom,TEX,SP
Trevor Story,BOS,SS
Nick Pivetta,SDP,SP
Shea Langeliers,ATH,C
Zack Wheeler,PHI,SP
Brice Turang,MIL,2B
Cody Bellinger,NYY,OF
Eugenio Suárez,ARI/SEA,3B
Manny Machado,SDP,3B
Christian Yelich,MIL,DH
Nick Kurtz,ATH,1B
William Contreras,MIL,C/DH
Riley Greene,DET,OF/DH
Rafael Devers,BOS/SFG,1B/DH
Vladimir Guerrero Jr.,TOR,1B/DH
James Wood,WSN,OF/DH
Bo Bichette,TOR,SS
Matt Olson,ATL,1B
Trevor Rogers,BAL,SP
Joe Ryan,MIN,SP
Freddie Freeman,LAD,1B
Jazz Chisholm Jr.,NYY,2B/3B
Kyle Tucker,CHC,OF
Randy Arozarena,SEA,OF
Nico Hoerner,CHC,2B
Jackson Chourio,MIL,OF
Yandy Díaz,TBR,1B/DH
Brent Rooker,ATH,OF/DH
Maikel Garcia,KCR,3B
Gunnar Henderson,BAL,SS
Ben Rice,NYY,C/1B/DH
Vinnie Pasquantino,KCR,1B/DH
Andy Pages,LAD,OF
Salvador Perez,KCR,C/1B/DH
Brandon Nimmo,NYM,OF
Tyler Soderstrom,ATH,1B/OF
Matthew Boyd,CHC,SP
Drew Rasmussen,TBR,SP
Will Smith,LAD,C
Drake Baldwin,ATL,C
Logan Webb,SFG,SP
Ketel Marte,ARI,2B/DH
Agustín Ramírez,MIA,C/DH
Jarren Duran,BOS,OF
Michael Busch,CHC,1B
CJ Abrams,WSN,SS
Aroldis Chapman,BOS,RP
Zach Neto,LAA,SS
Chris Sale,ATL,SP
Seiya Suzuki,CHC,OF/DH
Taylor Ward,LAA,OF
Jeremy Peña,HOU,SS
Hunter Greene,CIN,SP
Jose Altuve,HOU,2B/OF/DH
Kevin Gausman,TOR,SP
Alejandro Kirk,TOR,C
Mookie Betts,LAD,SS
Brandon Lowe,TBR,2B
Dansby Swanson,CHC,SS
Andrew Abbott,CIN,SP
Edwin Díaz,NYM,RP
Willy Adames,SFG,SS
Cade Horton,CHC,SP
Ramón Laureano,BAL/SDP,OF
Merrill Kelly,ARI/TEX,SP
Yainer Diaz,HOU,C/DH
Sal Frelick,MIL,OF
Jo Adell,LAA,OF
Bryce Harper,PHI,1B
Nick Lodolo,CIN,SP
Jesús Luzardo,PHI,SP
Logan Gilbert,SEA,SP
Gavin Williams,CLE,SP
Trent Grisham,NYY,OF
Kyle Stowers,MIA,OF
Spencer Schwellenbach,ATL,SP
Noah Cameron,KCR,SP
Ranger Suárez,PHI,SP
Dillon Dingler,DET,C
Jorge Polanco,SEA,2B/DH
Steven Kwan,CLE,OF
Jhoan Duran,MIN/PHI,RP
Andrés Muñoz,SEA,RP
Kris Bubic,KCR,SP
Shota Imanaga,CHC,SP
Ian Happ,CHC,OF
Robert Suarez,SDP,RP
Ceddanne Rafaela,BOS,2B/OF
Austin Wells,NYY,C
J.T. Realmuto,PHI,C
Josh Hader,HOU,RP
Michael Harris II,ATL,OF
Heliot Ramos,SFG,OF
Spencer Torkelson,DET,1B
Ryne Nelson,ARI,SP
Wyatt Langford,TEX,OF
Lawrence Butler,ATH,OF
Teoscar Hernández,LAD,OF
Jacob Wilson,ATH,SS
Mickey Moniak,COL,OF
Quinn Priester,MIL,SP
Adrian Morejon,SDP,RP
Luis Castillo,SEA,SP
Framber Valdez,HOU,SP
Jameson Taillon,CHC,SP
Robbie Ray,SFG,SP
Eric Lauer,TOR,SP
Bryson Stott,PHI,2B
Emmet Sheehan,LAD,SP
Carlos Estévez,KCR,RP
Ryan Pepiot,TBR,SP
Brandon Woodruff,MIL,SP
Xavier Edwards,MIA,2B/SS
David Bednar,PIT/NYY,RP
Willson Contreras,STL,1B
Alec Burleson,STL,1B/OF/DH
Luis Arraez,SDP,1B/DH
Ronald Acuña Jr.,ATL,OF
Christian Walker,HOU,1B
Gleyber Torres,DET,2B
Carson Kelly,CHC,C
Sonny Gray,STL,SP
Zack Littell,TBR/CIN,SP
Cade Smith,CLE,RP
Otto Lopez,MIA,2B/SS
Brady Singer,CIN,SP
Tyler Mahle,TEX,SP
Ryan O'Hearn,BAL/SDP,1B/OF/DH
Casey Mize,DET,SP
TJ Friedl,CIN,OF
Ozzie Albies,ATL,2B
Brayan Bello,BOS,SP
Iván Herrera,STL,DH
Lenyn Sosa,CHW,1B/2B
Luis García Jr.,WSN,2B
Kenley Jansen,LAA,RP
Emilio Pagán,CIN,RP
Clayton Kershaw,LAD,SP
Chandler Simpson,TBR,OF
Harrison Bader,MIN/PHI,OF
Edward Cabrera,MIA,SP
Oneil Cruz,PIT,OF
Carlos Narváez,BOS,C
Trevor Megill,MIL,RP
Jordan Beck,COL,OF
Ryan Jeffers,MIN,C/DH
Gabriel Moreno,ARI,C
Nolan McLean,NYM,SP
Lourdes Gurriel Jr.,ARI,OF
Ernie Clement,TOR,2B/3B/SS
Nick Castellanos,PHI,OF
Jeff Hoffman,TOR,RP
Tyler Glasnow,LAD,SP
Jonathan Aranda,TBR,1B
Kerry Carpenter,DET,OF/DH
George Kirby,SEA,SP
Xander Bogaerts,SDP,SS
Pablo López,MIN,SP
Jack Dreyer,LAD,SP
Dennis Santana,PIT,RP
Raisel Iglesias,ATL,RP
Eury Pérez,MIA,SP
Spencer Steer,CIN,1B
Zach McKinstry,DET,3B/SS/OF
Shawn Armstrong,TEX,RP
Mason Miller,ATH/SDP,RP
Alex Bregman,BOS,3B
Lucas Giolito,BOS,SP
Jackson Holliday,BAL,2B
Matt Chapman,SFG,3B
Clay Holmes,NYM,SP
Mike Trout,LAA,OF/DH
Austin Hays,CIN,OF/DH
José Caballero,TBR/NYY,2B/3B/SS/OF
Addison Barger,TOR,3B/OF
Ronny Henriquez,MIA,RP
J.P. Crawford,SEA,SS
Shane Smith,CHW,SP
Wilyer Abreu,BOS,OF
Jung Hoo Lee,SFG,OF
Blake Snell,LAD,SP
Kodai Senga,NYM,SP
Luis Robert Jr.,CHW,OF
Jack Leiter,TEX,SP
Victor Caratini,HOU,C/DH
Tyler Holton,DET,SP
Pete Fairbanks,TBR,RP
Tanner Bibee,CLE,SP
Jeffrey Springs,ATH,SP
Adolis García,TEX,OF
Joey Cantillo,CLE,SP
Colin Rea,CHC,SP
Corey Seager,TEX,SS
Jasson Domínguez,NYY,OF
Bryan Reynolds,PIT,OF/DH
Hurston Waldrep,ATL,SP
Jackson Merrill,SDP,OF
Gavin Sheets,SDP,OF/DH
Caleb Durbin,MIL,3B
Dean Kremer,BAL,SP
Brendan Donovan,STL,2B
Michael Wacha,KCR,SP
Tyler Stephenson,CIN,C
Abner Uribe,MIL,RP
Cam Schlittler,NYY,SP
Clarke Schmidt,NYY,SP
Anthony Volpe,NYY,SS
Adrian Houser,CHW/TBR,SP
Kyle Teel,CHW,C
Miguel Vargas,CHW,1B/3B
Isaac Collins,MIL,OF
Will Vest,DET,RP
Paul Goldschmidt,NYY,1B
Chris Bassitt,TOR,SP
Alec Bohm,PHI,3B
Kyle Higashioka,TEX,C/DH
Cedric Mullins,BAL/NYM,OF
Braxton Ashcraft,PIT,SP/RP
Corbin Burnes,ARI,SP
Jake Mangum,TBR,OF
Garrett Whitlock,BOS,RP
Giancarlo Stanton,NYY,OF/DH
Michael King,SDP,SP
Trevor Larnach,MIN,OF/DH
Jacob Lopez,ATH,SP
Stephen Kolek,SDP/KCR,SP
Carlos Correa,MIN/HOU,3B/SS
Nathaniel Lowe,WSN/BOS,1B
Brenton Doyle,COL,OF
Reese Olson,DET,SP
Nolan Schanuel,LAA,1B
Liam Hicks,MIA,C/1B/DH
Shohei Ohtani,LAD,SP
Romy Gonzalez,BOS,1B/2B
Matt McLain,CIN,2B
Brett Baty,NYM,2B/3B
Marcus Semien,TEX,2B
Max Muncy,LAD,3B
Brandon Marsh,PHI,OF
Patrick Bailey,SFG,C
Masyn Winn,STL,SS
Kyle Manzardo,CLE,1B/DH
Jose Quintana,MIL,SP
Brad Keller,CHC,RP
Shane Bieber,TOR,SP
Jason Adam,SDP,RP
Ian Seymour,TBR,SP/RP
Jacob Latz,TEX,SP
Andrew Benintendi,CHW,OF/DH
Luis Morales,ATH,SP
Brandon Walter,HOU,SP
Janson Junk,MIA,SP
Daylen Lile,WSN,OF
Pedro Pagés,STL,C
Matt Svanson,STL,RP
Kyle Finnegan,WSN/DET,RP
Simeon Woods Richardson,MIN,SP
Nathan Lukes,TOR,OF
Bryan Abreu,HOU,RP
Sean Newcomb,BOS/ATH,SP
Logan O'Hoppe,LAA,C
Nick Martinez,CIN,SP
Francisco Alvarez,NYM,C
Slade Cecconi,CLE,SP
Marcell Ozuna,ATL,DH
Jacob Misiorowski,MIL,SP
Gabe Speier,SEA,RP
Emmanuel Clase,CLE,RP
Chad Patrick,MIL,SP
Randy Rodríguez,SFG,RP
Bo Naylor,CLE,C
Eduard Bazardo,SEA,RP
Jesús Sánchez,MIA/HOU,OF
Edgar Quero,CHW,C/DH
Carmen Mlodzinski,PIT,SP
Austin Riley,ATL,3B
Noelvi Marte,CIN,3B/OF
Javier Báez,DET,3B/SS/OF
Edwin Uceta,TBR,RP
Tyler Rogers,SFG/NYM,RP
Isaac Paredes,HOU,3B
Griffin Canning,NYM,SP
Sean Murphy,ATL,C
Josh Jung,TEX,3B
Tylor Megill,NYM,SP
Dylan Cease,SDP,SP
Danny Jansen,TBR/MIL,C
Jack Flaherty,DET,SP
Josh Bell,WSN,1B/DH
Cole Ragans,KCR,SP
Zac Gallen,ARI,SP
Jake Cronenworth,SDP,2B
Mike Yastrzemski,SFG/KCR,OF
Jordan Westburg,BAL,3B
Tyler Gilbert,CHW,SP/RP
Parker Messick,CLE,SP
Seth Lugo,KCR,SP
Josh Smith,TEX,1B/3B/SS
Jonah Heim,TEX,C/DH
Colt Keith,DET,2B/3B/DH
José Berríos,TOR,SP
Braydon Fisher,TOR,RP
Steven Okert,HOU,RP
Alex Vesia,LAD,RP
Aaron Ashby,MIL,RP
Jurickson Profar,ATL,OF
Michael Soroka,WSN/CHC,SP
Phil Maton,STL/TEX,RP
Garrett Cleavinger,TBR,RP
Javier Assad,CHC,SP
Daniel Palencia,CHC,RP
Matt Shaw,CHC,3B
Spencer Horwitz,PIT,1B
Bryan King,HOU,RP
Shelby Miller,ARI/MIL,RP
Ronel Blanco,HOU,SP
Miguel Andujar,ATH/CIN,3B/OF/DH
Daulton Varsho,TOR,OF
Wilmer Flores,SFG,1B/DH
Martín Pérez,CHW,SP
Victor Scott II,STL,OF
Tyler Freeman,COL,OF/DH
Michael McGreevy,STL,SP
Johan Oviedo,PIT,SP
Jake Meyers,HOU,OF
Tanner Banks,PHI,RP
Lucas Erceg,KCR,RP
Brooks Lee,MIN,2B/3B/SS
Colson Montgomery,CHW,SS
Ryan Bergert,SDP/KCR,SP
Mike Burrows,PIT,SP
Ben Lively,CLE,SP
Mike Vasil,CHW,RP
Mitch Keller,PIT,SP
Bennett Sousa,HOU,RP
Grant Holmes,ATL,SP
Matthew Liberatore,STL,SP
Devin Williams,NYY,RP
Luis Gil,NYY,SP
Caleb Thielbar,CHC,RP
Ryan Yarbrough,NYY,SP/RP
Luke Weaver,NYY,RP
JoJo Romero,STL,RP
Davis Martin,CHW,SP
Lars Nootbaar,STL,OF
MacKenzie Gore,WSN,SP
Eric Wagaman,MIA,1B/OF
Greg Weissert,BOS,RP
Will Warren,NYY,SP
Jared Koenig,MIL,RP
Hunter Dobbins,BOS,SP
Andrew Kittredge,BAL/CHC,RP
Freddy Fermin,KCR/SDP,C
Landen Roupp,SFG,SP
Jacob Webb,TEX,RP
Jeremiah Estrada,SDP,RP
Tony Santillan,CIN,RP
David Peterson,NYM,SP
Josh Lowe,TBR,OF
Ryan Weathers,MIA,SP
Tyler Heineman,TOR,C
Yu Darvish,SDP,SP
Adley Rutschman,BAL,C
José Soriano,LAA,SP
Matt Strahm,PHI,RP
Shane Baz,TBR,SP
Gavin Lux,CIN,OF/DH
Adam Frazier,PIT/KCR,2B/OF
Wenceel Pérez,DET,OF
AJ Smith-Shawver,ATL,SP
Calvin Faucher,MIA,RP
Robert Garcia,TEX,RP
Andrew Vaughn,CHW/MIL,1B
Joey Ortiz,MIL,SS
Cam Smith,HOU,OF
Lake Bachar,MIA,RP
Mark Vientos,NYM,3B/DH
Mitch Garver,SEA,C/DH
Max Kepler,PHI,OF
Steven Matz,STL/BOS,RP
Riley O'Brien,STL,RP
Spencer Strider,ATL,SP
Camilo Doval,SFG/NYY,RP
Anthony Bender,MIA,RP
Royce Lewis,MIN,3B
Ryan McMahon,COL/NYY,3B
Ryan Walker,SFG,RP
Randy Vásquez,SDP,SP
Roman Anthony,BOS,OF
Justin Sterner,ATH,RP
Orion Kerkering,PHI,RP
Justin Verlander,SFG,SP
Cristian Javier,HOU,SP
Luis Ortiz,CLE,SP
Logan Evans,SEA,SP
Kody Clemens,PHI/MIN,1B/2B/OF
Dylan Lee,ATL,RP
Elias Díaz,SDP,C
Bailey Falter,PIT/KCR,SP
Isiah Kiner-Falefa,PIT/TOR,3B/SS
Brad Lord,WSN,SP
Joey Bart,PIT,C
Andrew McCutchen,PIT,DH
Tommy Pham,PIT,OF
Yusei Kikuchi,LAA,SP
Luis Rengifo,LAA,2B/3B
Landon Knack,LAD,SP
Tony Gonsolin,LAD,SP
Nick Mears,MIL,RP
Chase Burns,CIN,SP/RP
Jeff McNeil,NYM,2B/OF
Jackson Jobe,DET,SP
Myles Straw,TOR,OF
Kyle Harrison,SFG/BOS,SP/RP
Jordan Leasure,CHW,RP
Drew Pomeranz,CHC,RP
Tobias Myers,MIL,SP/RP
Ty France,MIN/TOR,1B
Nolan Arenado,STL,3B
Kyle Hart,SDP,SP/RP
Michael Lorenzen,KCR,SP
Max Scherzer,TOR,SP
Jake Burger,TEX,1B
Austin Wynns,CIN/ATH,C
Alek Thomas,ARI,OF
Luis Severino,ATH,SP
Reese McGuire,CHC,C
Miguel Amaya,CHC,C
Aaron Civale,MIL/CHW/CHC,SP
David Festa,MIN,SP
Angel Martínez,CLE,2B/OF
JP Sears,ATH/SDP,SP
Heriberto Hernández,MIA,OF/DH
Keider Montero,DET,SP
Tommy Edman,LAD,2B/OF
Louis Varland,MIN/TOR,RP
Tomoyuki Sugano,BAL,SP
Brant Hurter,DET,RP
Jose Trevino,CIN,C
Cade Cavalli,WSN,SP
Richard Fitts,BOS,SP
Sean Manaea,NYM,SP
Tyler Kinley,COL/ATL,RP
Jimmy Herget,COL,RP
Bryan Baker,BAL/TBR,RP
Willi Castro,MIN/CHC,2B/3B/OF
Kyle Leahy,STL,RP
Brock Burke,LAA,RP
Jakob Marsee,MIA,OF
Yariel Rodríguez,TOR,RP
Patrick Corbin,TEX,SP
Jason Alexander,ATH/HOU,SP
Joe Boyle,TBR,SP
Logan Allen,CLE,SP
Ke'Bryan Hayes,PIT/CIN,3B
Dominic Canzone,SEA,OF
Seranthony Domínguez,BAL/TOR,RP
Max Meyer,MIA,SP
Anthony Banda,LAD,RP
Luis Torrens,NYM,C
Tyler Phillips,MIA,RP
James McCann,ARI,C
Chase Meidroth,CHW,2B/SS
Carlos Santana,CLE/CHC,1B
Victor Vodnik,COL,RP
Taylor Clarke,KCR,RP
Eli White,ATL,OF
Matt Wallner,MIN,OF
J.T. Ginn,ATH,SP
Jonathan India,KCR,2B/3B/OF/DH
Mike Tauchman,CHW,OF
Hayden Birdsong,SFG,SP/RP
Jalen Beeks,ARI,RP
Roki Sasaki,LAD,SP
Brendon Little,TOR,RP
Kyle Hendricks,LAA,SP
Isaac Mattson,PIT,RP
Troy Melton,DET,RP
Keegan Akin,BAL,RP
Hunter Gaddis,CLE,RP
Starling Marte,NYM,DH
Fernando Cruz,NYY,RP
Gabriel Arias,CLE,2B/SS
Tanner Scott,LAD,RP
Brandon Pfaadt,ARI,SP
Gary Sánchez,BAL,C
Cade Gibson,MIA,RP
Taijuan Walker,PHI,SP
Keibert Ruiz,WSN,C
Yoendrys Gómez,NYY/LAD/CHW,SP/RP
Cole Winn,TEX,RP
Danny Coulombe,MIN/TEX,RP
Tim Hill,NYY,RP
Matt Festa,CLE,RP
Huascar Brazobán,NYM,RP
Sandy Alcantara,MIA,SP
Nick Fortes,MIA/TBR,C
Edmundo Sosa,PHI,2B/3B
Connor Norby,MIA,3B
Pierce Johnson,ATL,RP
Luke Keaschall,MIN,2B
Rowdy Tellez,SEA/TEX,1B
Wandy Peralta,SDP,RP
Matt Brash,SEA,RP
Reid Detmers,LAA,RP
Jakob Junis,CLE,RP
Caleb Ferguson,PIT/SEA,RP
Spencer Arrighetti,HOU,SP
Chris Flexen,CHC,RP
Ezequiel Tovar,COL,SS
Sean Burke,CHW,SP
Colton Gordon,HOU,SP
Riley Adams,WSN,C
Yohel Pozo,STL,C
Mick Abel,PHI/MIN,SP
Colton Cowser,BAL,OF
Tyler Alexander,MIL/CHW,SP
Ryan Helsley,STL/NYM,RP
Carter Jensen,KCR,C/DH
Mason Fluharty,TOR,RP
Taj Bradley,TBR/MIN,SP
Justin Wrobleski,LAD,RP
Daniel Lynch IV,KCR,RP
Chase Shugart,PIT,RP
Daniel Schneemann,CLE,2B/3B/OF
Dylan Crews,WSN,OF
Brennan Bernardino,BOS,RP
Jose A. Ferrer,WSN,RP
Ramón Urías,BAL/HOU,2B/3B
