Name,Team,Position
Dalton Rushing,LAD,C
Emerson Hancock,SEA,SP
Kolby Allard,CLE,RP
Graham Ashcraft,CIN,RP
Miles Mikolas,STL,SP
Brock Stewart,MIN/LAD,RP
Javier Sanoja,MIA,2B/3B/OF
Zebby Matthews,MIN,SP
Chris Martin,TEX,RP
John Curtiss,ARI,RP
JJ Bleday,ATH,OF
Nolan Gorman,STL,2B/3B/DH
Alex Call,WSN/LAD,OF
Dustin May,LAD/BOS,SP
Chase Lee,DET,RP
Moisés Ballesteros,CHC,C/1B/DH
John Schreiber,KCR,RP
Bailey Ober,MIN,SP
Brooks Baldwin,CHW,OF
Michael Kelly,ATH,RP
Marcus Stroman,NYY,SP
Dane Myers,MIA,OF
Zach Eflin,BAL,SP
Valente Bellozo,MIA,SP
Grant Anderson,MIL,RP
Kumar Rocker,TEX,SP
Alex Jackson,BAL,C
Frankie Montas,NYM,SP
Ben Casparius,LAD,RP
Cole Sands,MIN,RP
Max Kranick,NYM,RP
David Morgan,SDP,RP
Hogan Harris,ATH,RP
Kyle Isbel,KCR,OF
Justin Wilson,BOS,RP
José Ureña,NYM/TOR/LAD/MIN/LAA,SP/RP
Jack Perkins,ATH,RP
Evan Carter,TEX,OF
Enyel De Los Santos,ATL/HOU,RP
Reed Garrett,NYM,RP
Aaron Nola,PHI,SP
Will Benson,CIN,OF
Casey Schmitt,SFG,2B/3B
Taylor Walls,TBR,SS
Walker Buehler,BOS/PHI,SP
Rhys Hoskins,MIL,1B
Scott Barlow,CIN,RP
Travis d'Arnaud,LAA,C
Yoán Moncada,LAA,3B
Rob Refsnyder,BOS,OF/DH
Christopher Morel,TBR,OF
Dylan Moore,SEA/TEX,2B/OF
Brayan Rocchio,CLE,2B/SS
Matt Thaiss,CHW/TBR,C
Miguel Rojas,LAD,2B/3B/SS
Henry Davis,PIT,C
Steven Cruz,KCR,RP
Jake Rogers,DET,C
Davis Schneider,TOR,2B/OF
Brenan Hanifee,DET,RP
Mitch Spence,ATH,SP
Jordan Walker,STL,OF
Braxton Fulford,COL,C
Mauricio Dubón,HOU,2B/3B/SS/OF
Aaron Bummer,ATL,RP
Steven Wilson,CHW,RP
Jared Triolo,PIT,1B/3B/SS
Andrés Giménez,TOR,2B
Ryan Gusto,HOU/MIA,SP
Ryan Zeferjahn,LAA,RP
Jose Herrera,ARI,C
Juan Mejia,COL,RP
Taylor Rogers,CIN/CHC,RP
Drew Millas,WSN,C/DH
Eric Haase,MIL,C
Luke Jackson,TEX/DET/SEA,RP
Jacob Young,WSN,OF
Pavin Smith,ARI,1B/DH
Nick Gonzales,PIT,2B
José Buttó,NYM/SFG,RP
Ryan Mountcastle,BAL,1B/DH
Kirby Yates,LAD,RP
Kody Funderburk,MIN,RP
DL Hall,MIL,RP
David Hamilton,BOS,2B
Eric Orze,TBR,RP
Griffin Jax,MIN/TBR,RP
Dominic Smith,SFG,1B
Hoby Milner,TEX,RP
Elvis Alvarado,ATH,RP
Grant Taylor,CHW,RP
Ryan Thompson,ARI,RP
Mickey Gasper,MIN,C/1B/2B/OF/DH
Rafael Marchán,PHI,C
Martín Maldonado,SDP,C
Spencer Bivens,SFG,RP
Jake Bauers,MIL,1B/OF
Bryce Miller,SEA,SP
Daysbel Hernández,ATL,RP
Ben Brown,CHC,SP
Carlos Vargas,SEA,RP
Tanner Gordon,COL,SP
Dietrich Enns,DET/BAL,RP
Angel Zerpa,KCR,RP
Mark Leiter Jr.,NYY,RP
Samuel Basallo,BAL,C
Korey Lee,CHW,C/OF/DH
Luke Maile,KCR,C
Jonathan Bowlan,KCR,RP
Tyler Ferguson,ATH,RP
Willie MacIver,ATH,C
Ian Hamilton,NYY,RP
Yuki Matsui,SDP,RP
Andrew Knizner,SFG,C
J.C. Escarra,NYY,C
Bryce Elder,ATL,SP
Christian Vázquez,MIN,C
Tommy Kahnle,DET,RP
Michael Conforto,LAD,OF
Lou Trivino,SFG/LAD/PHI,RP
Tomás Nido,DET,C
Hyeseong Kim,LAD,2B
Brian Navarreto,MIA,C
Tyler Anderson,LAA,SP
Chris Paddack,MIN/DET,SP
Luis García,LAD/WSN/LAA,RP
Michael A. Taylor,CHW,OF
Tristan Beck,SFG,RP
Mason Englert,TBR,RP
Bowden Francis,TOR,SP
Cade Povich,BAL,SP
Sam Huff,SFG,C
Austin Hedges,CLE,C
Jahmai Jones,DET,OF/DH
Sam Haggerty,TEX,OF
Jorge Alfaro,WSN,C
Jorge Soler,LAA,OF/DH
Jake Fraley,CIN/ATL,OF
Blaze Alexander,ARI,3B
Eduardo Rodriguez,ARI,SP
Tyrone Taylor,NYM,OF
Connor Wong,BOS,C
Jhonny Pereda,ATH/MIN,C
Tyler Tolbert,KCR,OF
Tim Herrin,CLE,RP
Joey Lucchesi,SFG,RP
Joey Wentz,PIT/MIN/ATL,SP
Randal Grichuk,ARI/KCR,OF/DH
Abraham Toro,BOS,1B
Omar Narváez,CHW,C
Andrew Heaney,PIT/LAD,SP
Brandon Eisert,CHW,RP
Kaleb Ort,HOU,RP
Brandon Young,BAL,SP
Seth Halvorsen,COL,RP
Sebastián Rivero,LAA,C
Otto Kemp,PHI,3B
Ben Williamson,SEA,3B
Christian Koss,SFG,2B
Rob Brantly,MIA,C
Austin Barnes,LAD,C/1B
Nolan Jones,CLE,OF
Dom Nuñez,CLE,C
Sandy León,ATL,C
Justin Topa,MIN,RP
Coby Mayo,BAL,1B
Hayden Senger,NYM,C
Trent Thornton,SEA,RP
Jose Iglesias,SDP,2B/3B/SS
Brett Sullivan,PIT,C
Ryan Pressly,CHC,RP
Zack Kelly,BOS,RP
Logan Porter,SFG,C
Anthony DeSclafani,ARI,RP
Gregory Soto,BAL/NYM,RP
Harry Ford,SEA,C/DH
Chadwick Tromp,ATL/BAL,C
Enrique Hernández,LAD,1B/3B/OF
Chuckie Robinson,LAD,C
Carlos Carrasco,NYY/ATL,SP
Amed Rosario,WSN/NYY,3B
César Salazar,HOU,C/DH
Ali Sánchez,TOR/BOS,C/1B
Ben Rortvedt,TBR/LAD,C
Luis Matos,SFG,OF
Connor Brogdon,LAA,RP
Tucker Barnhart,TEX,C
Blake Sabol,BOS,C
Luisangel Acuña,NYM,2B
Endy Rodríguez,PIT,C/1B
Cole Henry,WSN,RP
Rafael Montero,HOU/ATL/DET,RP
C.J. Stubbs,WSN,C
Drew Romo,COL,C
Brady House,WSN,3B
Rafael Flores Jr.,PIT,C/1B
Aramis Garcia,ARI,C
Yordan Alvarez,HOU,DH
Austin Nola,COL,C/1B
Hunter Feduccia,LAD/TBR,C
Kameron Misner,TBR,OF
Will Banfield,CIN,C
Kyle Nicolas,PIT,RP
Thomas Saggese,STL,2B/SS
Luis Urías,ATH,2B
Max Lazar,PHI,RP
Lance McCullers Jr.,HOU,SP
Austin Martin,MIN,OF
Casey Legumina,SEA,RP
Yerry De los Santos,NYY,RP
Kyle Freeland,COL,SP
Jimmy Crooks,STL,C/DH
Jeremiah Jackson,BAL,OF
Kyle Farmer,COL,2B/DH
Tim Tawa,ARI,1B/2B/OF
Johan Rojas,PHI,OF
Jonathan Cannon,CHW,SP
Carson Seymour,SFG,RP
Tyler O'Neill,BAL,OF
Masataka Yoshida,BOS,DH
Brent Suter,CIN,RP
Blake Perkins,MIL,OF
Ryne Stanek,NYM,RP
Andy Ibáñez,DET,3B
Osvaldo Bido,ATH,SP
Scott Blewett,MIN/BAL/ATL,RP
Maverick Handley,BAL,C
Yennier Cano,BAL,RP
Trey Sweeney,DET,SS
Trevor Williams,WSN,SP
Jake Bird,COL/NYY,RP
Chad Green,TOR,RP
Michael Helman,TEX,OF
Kevin Kelly,TBR,RP
Charlie Morton,BAL/DET/ATL,SP
Jacob Stallings,COL/BAL,C
Joey Loperfido,TOR,OF
Paul DeJong,WSN,3B
Colby Thomas,ATH,OF
Ha-Seong Kim,TBR/ATL,SS
Andruw Monasterio,MIL,SS
Curtis Mead,TBR/CHW,1B/3B
Gordon Graceffo,STL,RP
Alexander Canario,PIT,OF
Kristian Campbell,BOS,2B
Nasim Nuñez,WSN,2B/SS/OF
Joe Ross,PHI,RP
Bryse Wilson,CHW,SP/RP
Jordan Hicks,SFG/BOS,SP/RP
Tanner Houck,BOS,SP
Lyon Richardson,CIN,RP
Max Muncy,ATH,2B/3B
Nate Eaton,BOS,OF
Michael Massey,KCR,2B
Nick Allen,ATL,SS
C.J. Kayfus,CLE,OF
Thairo Estrada,COL,2B
Carlos Cortes,ATH,OF
Tyler Fitzgerald,SFG,2B
Leo Rivas,SEA,2B
Robert Hassell III,WSN,OF
Miles Mastrobuoni,SEA,3B/OF
Michael Toglia,COL,1B
Kyren Paris,LAA,OF
Troy Johnston,MIA,OF
Ryan Ritter,COL,2B/SS
Drew Waters,KCR,OF
Cole Young,SEA,2B
Brandon Lockridge,SDP/MIL,OF
Mason Montgomery,TBR,RP
Derek Hill,MIA/CHW,OF
Andre Pallante,STL,SP
Christian Moore,LAA,2B
Parker Meadows,DET,OF
Mitchell Parker,WSN,SP
Jordan Romano,PHI,RP
Ildemaro Vargas,ARI,1B/2B/3B/SS/DH
John King,STL,RP
Cal Quantrill,MIA/ATL,SP
Bryce Johnson,SDP,OF
Ronny Mauricio,NYM,3B
Jake McCarthy,ARI,OF
Joc Pederson,TEX,DH
Sam Long,KCR,RP
Austin Slater,CHW/NYY,OF
John Rave,KCR,OF
Leody Taveras,TEX/SEA,OF
Dylan Beavers,BAL,OF
Luke Raley,SEA,1B/OF
Ezequiel Duran,TEX,1B/SS
Denzel Clarke,ATH,OF
José Tena,WSN,3B
Santiago Espinal,CIN,3B
Weston Wilson,PHI,OF
Warming Bernabel,COL,1B
Zach Cole,HOU,OF
Dylan Carlson,BAL,OF
Paul Blackburn,NYM/NYY,RP
Darell Hernaiz,ATH,3B/SS
Nick Loftin,KCR,OF
Jake Irvin,WSN,SP
Victor Robles,SEA,OF
David Fry,CLE,DH
DJ LeMahieu,NYY,2B
Zach Dezenzo,HOU,OF
Cody Freeman,TEX,2B
Donovan Solano,SEA/TEX,1B
Marcelo Mayer,BOS,3B
Jackson Rutledge,WSN,RP
Jake Woodford,ARI,RP
Graham Pauley,MIA,3B
Christian Encarnacion-Strand,CIN,1B
Caleb Boushley,TEX,RP
Richie Palacios,TBR,1B/2B/OF/DH
Max Schuemann,ATH,2B/3B/SS
Oswald Peraza,NYY/LAA,3B
Jorge Mateo,BAL,2B/3B/SS/OF/DH
Alex Verdugo,ATL,OF
Justyn-Henry Malloy,DET,OF/DH
Alejandro Osuna,TEX,OF
Nacho Alvarez Jr.,ATL,3B
Sal Stewart,CIN,1B/3B
Jonny DeLuca,TBR,OF/DH
Adrian Del Castillo,ARI,DH
Heston Kjerstad,BAL,OF
Justin Turner,CHC,1B
Chase Dollander,COL,SP
Oswaldo Cabrera,NYY,3B
Taylor Trammell,HOU,OF
Génesis Cabrera,NYM/CHC/PIT/MIN,RP
Shinnosuke Ogasawara,WSN,RP
Austin Gomber,COL,SP
Nick Sogard,BOS,1B/2B/3B/SS/OF
Griffin Conine,MIA,OF
Carlos Hernández,PHI/DET/CLE,RP
Yanquiel Fernández,COL,OF/DH
Jon Berti,CHC,3B
Vidal Bruján,CHC/BAL/ATL,2B/3B/SS/OF/DH
Joey Wiemer,MIA,OF
Matthew Lugo,LAA,OF
José Fermín,STL,2B/3B/OF/DH
Ryan Fitzgerald,MIN,1B/2B/3B/SS
Liover Peguero,PIT,1B/2B/SS
Matt Mervis,MIA,1B
Blaine Crim,TEX/COL,1B/DH
Kyle Karros,COL,3B
Gio Urshela,ATH,3B
Gustavo Campero,LAA,OF
Drew Gilbert,SFG,OF
Chris Taylor,LAD/LAA,OF
Carson Williams,TBR,SS
Bryce Teodosio,LAA,OF
Jonatan Clase,TOR,OF
Erick Fedde,STL/ATL/MIL,SP
Matt Vierling,DET,OF
Jhonkensy Noel,CLE,OF
Edouard Julien,MIN,1B/2B
Tristan Gray,TBR,1B/2B/3B/SS
Brice Matthews,HOU,2B/3B
Brett Harris,ATH,3B
Anthony Santander,TOR,OF/DH
Kevin Newman,LAA,3B
DaShawn Keirsey Jr.,MIN,OF
Emmanuel Rivera,BAL,3B
Nick Yorke,PIT,1B/2B/3B/OF
Alan Roden,TOR/MIN,OF
George Soriano,MIA,RP
Jac Caglianone,KCR,OF
Zack Short,HOU,SS
Chas McCormick,HOU,OF
James Outman,LAD/MIN,OF
Jesse Winker,NYM,DH
Will Wagner,TOR/SDP,3B
Lane Thomas,CLE,OF
Johnathan Rodríguez,CLE,OF
Jacob Melton,HOU,OF
Jack Suwinski,PIT,OF
Ronny Simon,MIA/PIT,2B/SS/OF/DH
Tyler Wade,SDP,OF
Brendan Rodgers,HOU,2B
Jared Young,NYM,1B/OF/DH
Joshua Palacios,CHW,OF
George Valera,CLE,OF/DH
Daniel Johnson,SFG/BAL,OF
Nathan Church,STL,OF
Maximo Acosta,MIA,2B/3B/SS
Sam Hilliard,COL,OF/DH
Jason Heyward,SDP,OF
Travis Jankowski,CHW/TBR/NYM,OF
Brett Wisely,SFG/ATL,2B
Alex Freeland,LAD,2B/3B
Jerar Encarnacion,SFG,1B/OF
Zack Gelof,ATH,2B
Enmanuel Valdez,PIT,1B
Victor Mesa Jr.,MIA,OF
Cooper Hummel,BAL/HOU,OF
Garrett Mitchell,MIL,OF
Esteury Ruiz,LAD,OF
Luke Williams,ATL,SS
Josh Rojas,CHW,2B/3B
Garrett Hampson,ARI/CIN/STL,OF
Orlando Arcia,ATL/COL,2B/3B/SS
Tyler Locklear,ARI,1B
Blake Dunn,CIN,OF
LaMonte Wade Jr.,SFG/LAA,1B/OF
Daz Cameron,MIL,OF
Everson Pereira,TBR,OF
Nick Martini,COL,OF/DH
Stuart Fairchild,ATL,OF
Kevin Pillar,TEX,OF/DH
Dominic Fletcher,CHW,OF
José Azocar,NYM/ATL,OF/DH
Mark Canha,KCR,OF
Dairon Blanco,KCR,OF
Jordan Lawlar,ARI,2B/3B/SS/DH
Sean Bouchard,COL,1B/OF/DH
Owen Caissie,CHC,OF/DH
Cavan Biggio,KCR,1B/2B/3B/OF/DH
Bob Seymour,TBR,1B
Kevin Alcántara,CHC,OF/DH
Dustin Harris,TEX,OF/DH
Jorge Alcala,MIN/BOS/STL,RP
Ryan Rolison,COL,RP
Ryan Bliss,SEA,2B
Anthony Seigler,MIL,3B
Brewer Hicklen,DET,OF
Petey Halpin,CLE,OF
Manuel Margot,DET,OF
Tim Elko,CHW,1B
Matt Gorski,PIT,1B/OF
Triston Casas,BOS,1B
Pablo Reyes,NYY,2B/3B/OF/DH
Nick Maton,CHW,1B/2B/OF/DH
Oliver Dunn,MIL,1B/3B
Denzer Guzman,LAA,SS
Luis Vázquez,BAL,1B/2B/3B/SS/DH
Seth Brown,ATH,OF
Jorbit Vivas,NYY,2B/3B
Ji Hwan Bae,PIT,OF/DH
Will Wilson,CLE,2B/3B/DH
Mason McCoy,SDP,2B/SS/DH
Tim Anderson,LAA,2B/SS
Michael Siani,STL,OF
Jarred Kelenic,ATL,OF
Billy McKinney,TEX,OF/DH
Adael Amador,COL,2B
Corey Julks,CHW,OF
Logan Davidson,ATH/LAA,1B/2B/3B/DH
Jorge Barrosa,ARI,OF
Rece Hinds,CIN,OF
Rhylan Thomas,SEA,OF
Jack Winkler,MIA,1B/2B/3B/SS
Oscar Gonzalez,SDP,OF/DH
Tyler Black,MIL,1B/OF
Billy Cook,PIT,1B/OF
Jose Miranda,MIN,3B
David Villar,SFG,1B/3B/DH
José Barrero,STL,2B/3B/SS/OF
Trey Lipscomb,WSN,1B/3B/SS
Trenton Brooks,SDP,OF/DH
Justin Dean,LAD,OF
Greg Jones,CHW,OF
Cal Stevenson,PHI,OF
Jose Siri,NYM,OF
Donovan Walton,PHI,2B
Tyler Callihan,CIN,2B/OF
Connor Joe,SDP/CIN,OF
Coco Montes,TBR,2B/3B/OF
Bobby Dalbec,CHW,1B/3B/SS
Owen Miller,COL,2B/3B/DH
Gage Workman,CHC/CHW,3B/SS/DH
Luken Baker,STL,1B/DH
Shay Whitcomb,HOU,2B/3B/OF/DH
Drew Avans,ATH/MIL,OF
Jacob Amaya,CHW,SS
Bryan Ramos,CHW,3B
Steward Berroa,MIL,OF
César Prieto,STL,2B/DH
Keston Hiura,COL,1B
Jacob Hurtubise,CIN,OF
Vimael Machín,BAL,3B
Eddie Rosario,LAD/ATL,OF/DH
Samad Taylor,SEA,OF
Kenedy Corona,HOU,OF
Chad Stevens,LAA,2B/3B
Jonathan Ornelas,TEX/ATL,2B/3B/SS
Connor Kaiser,ARI,2B
Jordyn Adams,BAL,OF
Grant McCray,SFG,OF
Luis Guillorme,HOU,2B/3B
Andrés Chaparro,WSN,1B
Jhostynxon Garcia,BOS,OF/DH
Akil Baddoo,DET,OF
Ryan Kreidler,DET,OF
Zac Veen,COL,OF
Scott Kingery,LAA,2B/SS/OF
Vinny Capra,MIL/CHW,3B
Carter Kieboom,LAA,1B
Nick Ahmed,TEX,SS
Nick Solak,PIT,1B/2B/OF
Jace Jung,DET,3B
Bryan De La Cruz,ATL,OF/DH
Ryan Vilade,STL/CIN,OF/DH
Will Brennan,CLE,OF
Sergio Alcántara,SFG,3B/SS
Alan Trejo,COL,SS
Carson McCusker,MIN,OF/DH
Michael Stefanic,TOR,2B/SS
Tirso Ornelas,SDP,OF/DH
Justin Foscue,TEX,1B/DH
Ryan Noda,CHW/BAL,1B/OF/DH
J.D. Davis,LAA,1B/3B
David Bañuelos,BAL,DH
CJ Alexander,ATH,1B/3B/OF
Trevor Rogers,BAL,SP
Hunter Renfroe,KCR,OF
Aaron Schunk,COL,2B/3B/SS/DH
Tsung-Che Cheng,PIT,2B/SS
Bradley Blalock,COL,SP
Will Robertson,TOR/CHW,OF
Jeimer Candelario,CIN,1B/3B/DH
Greg Allen,BAL,OF
Tristan Peters,TBR,OF
Jon Singleton,HOU,1B/DH
Bryce Eldridge,SFG,1B/DH
Leo Jiménez,TOR,2B/SS
Buddy Kennedy,PHI/TOR/LAD,1B/2B/3B
Jonah Bride,MIA/MIN,3B
Cam Devanney,PIT,3B
Nicky Lopez,LAA/CHC,2B/3B/SS/OF
Kris Bryant,COL,DH
Yuli Gurriel,SDP,1B/DH
Tristin English,ARI,1B
Niko Kavadas,LAA,1B
Angel Chivilli,COL,RP
MJ Melendez,KCR,OF
Luis Campusano,SDP,DH
Jack Kochanowicz,LAA,SP
Germán Márquez,COL,SP
Antonio Senzatela,COL,SP
